1st_choice,2nd_choice,3rd_choice,4th_choice,5th_choice,Output
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
Data Visualization Builder,Lorem,Lorem,Lorem,Lorem,Lorem
